Continente,Pais,Departamento,Municipio,Dia,Infectados,Muertes,Vacunados,Hombres,Mujer,Edad,Pruebas
America,Guatemala,GUATEMALA,GUATEMALA,1/1/2020,0,0,5,0,0,5,100
America,Guatemala,GUATEMALA,SANTA CATARINA PINULA,2/1/2020,1,0,10,1,0,1,255
America,Guatemala,GUATEMALA,SAN JOSÉ PINULA,3/1/2020,1,0,20,1,0,5,300
America,Guatemala,GUATEMALA,SAN JOSÉ DEL GOLFO,4/1/2020,5,0,25,3,2,2,350
America,Guatemala,GUATEMALA,PALENCIA,5/1/2020,9,0,36,5,4,12,400
America,Guatemala,GUATEMALA,CHINAUTLA,6/1/2020,9,0,40,5,4,65,450
America,Guatemala,GUATEMALA,SAN PEDRO AYAMPUC,7/1/2020,13,0,42,10,3,12,500
America,Guatemala,GUATEMALA,MIXCO,8/1/2020,22,1,45,10,12,74,395
America,Guatemala,GUATEMALA,SAN PEDRO SACATEPÉQUEZ,9/1/2020,23,1,48,62,0,85,419
America,Guatemala,GUATEMALA,SAN JUAN SACATEPÉQUEZ,10/1/2020,26,1,50,36,0,96,443
America,Guatemala,GUATEMALA,SAN RAYMUNDO,11/1/2020,27,3,52,12,0,99,468
America,Guatemala,GUATEMALA,CHUARRANCHO,12/1/2020,35,7,54,12,2,100,492
America,Guatemala,GUATEMALA,FRAIJANES,13/1/2020,41,7,56,23,4,45,516
America,Guatemala,GUATEMALA,AMATITLÁN,14/1/2020,50,10,100,65,4,52,540
America,Guatemala,GUATEMALA,VILLA NUEVA,15/1/2020,69,14,255,1,3,85,564
America,Guatemala,GUATEMALA,VILLA CANALES,16/1/2020,89,15,300,1,12,65,588
America,Guatemala,GUATEMALA,SAN MIGUEL PETAPA,17/1/2020,117,22,350,5,0,75,612
America,Guatemala,EL PROGRESO,GUASTATOYA,18/1/2020,134,22,400,9,0,57,637
America,Guatemala,EL PROGRESO,MORAZÁN,19/1/2020,158,22,450,9,0,12,661
America,Guatemala,EL PROGRESO,SAN AGUSTÍN ACASAGUASTLÁN,20/1/2020,177,22,500,13,2,32,685
America,Guatemala,EL PROGRESO,SAN CRISTÓBAL ACASAGUASTLÁN,21/1/2020,201,23,395,22,4,26,709
America,Guatemala,EL PROGRESO,EL JÍCARO,22/1/2020,231,23,419,23,4,25,733
America,Guatemala,EL PROGRESO,SANSARE,23/1/2020,263,24,443,26,3,48,757
America,Guatemala,EL PROGRESO,SANARATE,24/1/2020,295,25,468,27,12,95,782
America,Guatemala,EL PROGRESO,SAN ANTONIO LA PAZ,25/1/2020,314,25,492,35,41,87,806
America,Guatemala,SACATEPEQUEZ,ANTIGUA GUATEMALA,26/1/2020,330,26,516,41,50,6,830
America,Guatemala,SACATEPEQUEZ,JOCOTENANGO,27/1/2020,347,31,540,50,69,9,854
America,Guatemala,SACATEPEQUEZ,PASTORES,28/1/2020,375,35,564,69,89,15,878
America,Guatemala,SACATEPEQUEZ,SUMPANGO,29/1/2020,396,41,588,89,117,87,902
America,Guatemala,SACATEPEQUEZ,SANTO DOMINGO XENACOJ,30/1/2020,416,46,612,117,134,63,926
America,Guatemala,SACATEPEQUEZ,SANTIAGO SACATEPÉQUEZ,31/1/2020,435,46,637,134,158,15,950
America,Guatemala,SACATEPEQUEZ,SAN BARTOLOMÉ MILPAS ALTAS,1/2/2020,454,46,661,158,177,77,974
America,Guatemala,SACATEPEQUEZ,SAN LUCAS SACATEPÉQUEZ,2/2/2020,467,46,685,177,201,52,998
America,Guatemala,SACATEPEQUEZ,SANTA LUCÍA MILPAS ALTAS,3/2/2020,483,47,709,201,231,45,1022
America,Guatemala,SACATEPEQUEZ,MAGDALENA MILPAS ALTAS,4/2/2020,502,47,733,231,263,96,1046
America,Guatemala,SACATEPEQUEZ,SANTA MARÍA DE JESÚS,5/2/2020,539,55,757,263,295,36,1070
America,Guatemala,SACATEPEQUEZ,CIUDAD VIEJA,6/2/2020,558,59,782,295,314,25,1094
America,Guatemala,SACATEPEQUEZ,SAN MIGUEL DUEÑAS,7/2/2020,577,61,806,314,330,15,1118
America,Guatemala,SACATEPEQUEZ,ALOTENANGO,8/2/2020,595,64,830,330,347,33,1142
America,Guatemala,SACATEPEQUEZ,SAN ANTONIO AGUAS CALIENTES,9/2/2020,612,66,854,347,375,37,1166
